dimension,member,cases,late_rate_cases,tol_violation_rate_cases,otif_fail_rate_cases,otif_fail_cases,sum_order_value,sum_order_value_otif_fail,otif_fail_rate_value
DELIVERY_COMPANY,DB Schenker,16,0.9375,0.1875,1.0,16,637374.95,637374.95,1.0
CUST_COUNTRY,GR,5,0.8,0.4,1.0,5,110884.7,110884.7,1.0
CUST_COUNTRY,AE,2,1.0,0.5,1.0,2,8489.773,8489.773,1.0
CUST_COUNTRY,EE,1,0.0,1.0,1.0,1,43677.3,43677.3,1.0
CUST_COUNTRY,LV,1,1.0,0.0,1.0,1,62564.62,62564.62,1.0
CUST_COUNTRY,RO,4,0.25,0.5,0.75,3,59388.0,46944.9,0.7904778743180441
WAREHOUSE_TYPE,Automated,49,0.20408163265306123,0.5714285714285714,0.7142857142857143,35,492982.35000000003,351476.22000000003,0.7129590339289024
CUST_COUNTRY,CZ,162,0.3950617283950617,0.4567901234567901,0.6851851851851852,111,2158737.8,1478589.94,0.6849326212752657
CUST_COUNTRY,CN,50,0.36,0.4,0.66,33,1309676.71,701438.91,0.5355817238286233
CUST_COUNTRY,BE,187,0.5294117647058824,0.22459893048128343,0.6524064171122995,122,570744.4,397857.71,0.6970856131045701
CUST_COUNTRY,CA,120,0.4,0.35833333333333334,0.6333333333333333,76,2387451.144,1759906.9579999999,0.7371488888570111
FACTORY,Wuppertal,8,0.125,0.625,0.625,5,194203.743,98436.15000000001,0.5068705086698562
CUST_MARKET,Other,254,0.531496062992126,0.14566929133858267,0.6181102362204725,157,3435437.279,2276824.149,0.6627465338743563
CUST_COUNTRY,JP,119,0.47058823529411764,0.31092436974789917,0.6050420168067226,72,4265935.16,2749571.97,0.6445414350836032
DELIVERY_COMPANY,FedEx,722,0.5166204986149584,0.15512465373961218,0.6011080332409973,434,9707347.766999999,6139909.21,0.6325012101526372
CUST_COUNTRY,CH,609,0.5238095238095238,0.09195402298850575,0.5763546798029556,351,7046873.62,4078702.38,0.5787960164950425
CUST_COUNTRY,AT,252,0.46825396825396826,0.16666666666666666,0.5714285714285714,144,3450223.92,1888016.3,0.5472155847786251
CUST_MARKET,Construction,1683,0.44028520499108736,0.1586452762923351,0.5418894830659536,912,23547016.886,12817574.48,0.544339630877861
CUST_COUNTRY,ES,1496,0.3355614973262032,0.2820855614973262,0.5414438502673797,810,20085189.53,10616755.24,0.5285862612420168
CUST_COUNTRY,NL,939,0.3450479233226837,0.2534611288604899,0.5143769968051118,483,8855372.98,4867390.14,0.5496538825629453
PRODUCT_TYPE,Pallets,9534,0.40308370044052866,0.16299559471365638,0.5072372561359345,4836,31966379.32,17505728.291,0.5476293738417667
CUST_MARKET,Transportation,6092,0.3315824031516743,0.25426789231779384,0.5041037426132633,3071,88510224.018,46976038.031,0.53074137538559
CUST_COUNTRY,US,272,0.2536764705882353,0.31985294117647056,0.5,136,9422171.494,5325084.894,0.5651653546521619
CUST_COUNTRY,GB,52,0.28846153846153844,0.2692307692307692,0.5,26,966143.9500000001,441793.159,0.45727467319957854
